2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=6442
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=6457
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=6356
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=6426
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=6380
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=6213
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=6226
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=6257
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=6219
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=6117
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=6083
2017/08/13 01:37:24 worker 11 result: transactions=1 tps=5968
2017/08/13 01:37:24 worker 12 result: transactions=1 tps=5952
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=5533
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=5561
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=7 exptime=0
2017/08/13 01:37:24 calculating width; n=7
2017/08/13 01:37:24 done calculating width; n=7 width=1296 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=8
2017/08/13 01:37:24 done generating partitions; n=8 parts=22 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=6404
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=6424
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=6380
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=6277
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=6329
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=6118
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=6083
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=6097
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=6061
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=6045
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=5978
2017/08/13 01:37:24 worker 11 result: transactions=1 tps=5926
2017/08/13 01:37:24 worker 12 result: transactions=1 tps=5872
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=5725
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=5550
2017/08/13 01:37:24 worker 15 result: transactions=1 tps=5533
2017/08/13 01:37:24 worker 16 result: transactions=1 tps=5499
2017/08/13 01:37:24 worker 17 result: transactions=1 tps=5446
2017/08/13 01:37:24 worker 18 result: transactions=1 tps=5394
2017/08/13 01:37:24 worker 19 result: transactions=1 tps=5318
2017/08/13 01:37:24 worker 20 result: transactions=1 tps=5608
2017/08/13 01:37:24 worker 21 result: transactions=1 tps=5604
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=8 exptime=0
2017/08/13 01:37:24 calculating width; n=8
2017/08/13 01:37:24 done calculating width; n=8 width=10774 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=9
2017/08/13 01:37:24 done generating partitions; n=9 parts=30 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=6171
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=6175
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=6139
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=6038
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=6096
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=6018
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=5572
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=5452
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=5353
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=5311
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=5275
2017/08/13 01:37:24 worker 11 result: transactions=1 tps=5676
2017/08/13 01:37:24 worker 12 result: transactions=1 tps=6251
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=6058
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=6058
2017/08/13 01:37:24 worker 15 result: transactions=1 tps=6068
2017/08/13 01:37:24 worker 16 result: transactions=1 tps=6008
2017/08/13 01:37:24 worker 17 result: transactions=1 tps=6375
2017/08/13 01:37:24 worker 18 result: transactions=1 tps=6844
2017/08/13 01:37:24 worker 19 result: transactions=1 tps=6486
2017/08/13 01:37:24 worker 20 result: transactions=1 tps=6348
2017/08/13 01:37:24 worker 21 result: transactions=1 tps=5920
2017/08/13 01:37:24 worker 22 result: transactions=1 tps=6026
2017/08/13 01:37:24 worker 23 result: transactions=1 tps=6022
2017/08/13 01:37:24 worker 24 result: transactions=1 tps=6341
2017/08/13 01:37:24 worker 25 result: transactions=1 tps=6411
2017/08/13 01:37:24 worker 26 result: transactions=1 tps=6224
2017/08/13 01:37:24 worker 27 result: transactions=1 tps=6166
2017/08/13 01:37:24 worker 28 result: transactions=1 tps=5919
2017/08/13 01:37:24 worker 29 result: transactions=1 tps=7417
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=9 exptime=0
2017/08/13 01:37:24 calculating width; n=9
2017/08/13 01:37:24 done calculating width; n=9 width=83238 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=10
2017/08/13 01:37:24 done generating partitions; n=10 parts=42 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=9473
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=9417
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=9417
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=9425
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=9318
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=9116
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=9119
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=8565
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=10262
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=9367
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=8997
2017/08/13 01:37:24 worker 11 result: transactions=1 tps=8970
2017/08/13 01:37:24 worker 12 result: transactions=1 tps=8619
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=8189
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=8162
2017/08/13 01:37:24 worker 15 result: transactions=1 tps=8181
2017/08/13 01:37:24 worker 16 result: transactions=1 tps=8040
2017/08/13 01:37:24 worker 17 result: transactions=1 tps=7453
2017/08/13 01:37:24 worker 18 result: transactions=1 tps=7745
2017/08/13 01:37:24 worker 19 result: transactions=1 tps=10527
2017/08/13 01:37:24 worker 20 result: transactions=1 tps=11002
2017/08/13 01:37:24 worker 21 result: transactions=1 tps=10642
2017/08/13 01:37:24 worker 22 result: transactions=1 tps=10883
2017/08/13 01:37:24 worker 23 result: transactions=1 tps=10448
2017/08/13 01:37:24 worker 24 result: transactions=1 tps=10085
2017/08/13 01:37:24 worker 25 result: transactions=1 tps=8780
2017/08/13 01:37:24 worker 26 result: transactions=1 tps=9593
2017/08/13 01:37:24 worker 27 result: transactions=1 tps=9335
2017/08/13 01:37:24 worker 28 result: transactions=1 tps=7777
2017/08/13 01:37:24 worker 29 result: transactions=1 tps=7567
2017/08/13 01:37:24 worker 30 result: transactions=1 tps=7372
2017/08/13 01:37:24 worker 31 result: transactions=1 tps=7963
2017/08/13 01:37:24 worker 32 result: transactions=1 tps=7945
2017/08/13 01:37:24 worker 33 result: transactions=1 tps=7782
2017/08/13 01:37:24 worker 34 result: transactions=1 tps=8507
2017/08/13 01:37:24 worker 35 result: transactions=1 tps=9753
2017/08/13 01:37:24 worker 36 result: transactions=1 tps=9745
2017/08/13 01:37:24 worker 37 result: transactions=1 tps=9155
2017/08/13 01:37:24 worker 38 result: transactions=1 tps=7947
2017/08/13 01:37:24 worker 39 result: transactions=1 tps=8346
2017/08/13 01:37:24 worker 40 result: transactions=1 tps=8899
2017/08/13 01:37:24 worker 41 result: transactions=1 tps=8595
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=10 exptime=0
2017/08/13 01:37:24 calculating width; n=10
2017/08/13 01:37:24 done calculating width; n=10 width=788820 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=11
2017/08/13 01:37:24 done generating partitions; n=11 parts=56 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=476
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=476
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=476
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=476
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=475
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=475
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=473
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=475
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=475
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=481
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=478
2017/08/13 01:37:24 worker 11 result: transactions=1 tps=478
2017/08/13 01:37:24 worker 12 result: transactions=1 tps=477
2017/08/13 01:37:24 worker 13 result: transactions=1 tps=473
2017/08/13 01:37:24 worker 14 result: transactions=1 tps=476
2017/08/13 01:37:24 worker 15 result: transactions=1 tps=475
