2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=5174
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=5204
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=5179
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=5216
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=5043
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=5082
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=5053
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=4958
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=5006
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=4991
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=4868
2017/08/27 21:24:53 worker 11 result: transactions=1 tps=4823
2017/08/27 21:24:53 worker 12 result: transactions=1 tps=4714
2017/08/27 21:24:53 worker 13 result: transactions=1 tps=4602
2017/08/27 21:24:53 worker 14 result: transactions=1 tps=4523
2017/08/27 21:24:53 worker 15 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 16 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 17 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 18 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 19 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 20 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 21 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=7 exptime=0
2017/08/27 21:24:53 calculating width; n=7
2017/08/27 21:24:53 done calculating width; n=7 width=1296 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=8
2017/08/27 21:24:53 done generating partitions; n=8 parts=22 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=38575
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=225733
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=480307
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=573723
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=395413
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=278473
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=1153402
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=874125
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=545553
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=4444444
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=447828
2017/08/27 21:24:53 worker 11 result: transactions=1 tps=410004
2017/08/27 21:24:53 worker 12 result: transactions=1 tps=274499
2017/08/27 21:24:53 worker 13 result: transactions=1 tps=186497
2017/08/27 21:24:53 worker 14 result: transactions=1 tps=285877
2017/08/27 21:24:53 worker 15 result: transactions=1 tps=1128668
2017/08/27 21:24:53 worker 16 result: transactions=1 tps=486618
2017/08/27 21:24:53 worker 17 result: transactions=1 tps=171969
2017/08/27 21:24:53 worker 18 result: transactions=1 tps=130361
2017/08/27 21:24:53 worker 19 result: transactions=1 tps=147297
2017/08/27 21:24:53 worker 20 result: transactions=1 tps=372023
2017/08/27 21:24:53 worker 21 result: transactions=1 tps=319284
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=8 exptime=0
2017/08/27 21:24:53 calculating width; n=8
2017/08/27 21:24:53 done calculating width; n=8 width=10774 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=9
2017/08/27 21:24:53 done generating partitions; n=9 parts=30 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=13343
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=21064
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=21984
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=22637
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=22900
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=23584
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=24789
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=25503
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=25891
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=22145
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=22249
2017/08/27 21:24:53 worker 11 result: transactions=1 tps=326370
2017/08/27 21:24:53 worker 12 result: transactions=1 tps=247035
2017/08/27 21:24:53 worker 13 result: transactions=1 tps=153964
2017/08/27 21:24:53 worker 14 result: transactions=1 tps=1418439
2017/08/27 21:24:53 worker 15 result: transactions=1 tps=1763668
2017/08/27 21:24:53 worker 16 result: transactions=1 tps=413564
2017/08/27 21:24:53 worker 17 result: transactions=1 tps=341530
2017/08/27 21:24:53 worker 18 result: transactions=1 tps=337495
2017/08/27 21:24:53 worker 19 result: transactions=1 tps=170561
2017/08/27 21:24:53 worker 20 result: transactions=1 tps=1510574
2017/08/27 21:24:53 worker 21 result: transactions=1 tps=85041
2017/08/27 21:24:53 worker 22 result: transactions=1 tps=170794
2017/08/27 21:24:53 worker 23 result: transactions=1 tps=301295
2017/08/27 21:24:53 worker 24 result: transactions=1 tps=195350
2017/08/27 21:24:53 worker 25 result: transactions=1 tps=224466
2017/08/27 21:24:53 worker 26 result: transactions=1 tps=751879
2017/08/27 21:24:53 worker 27 result: transactions=1 tps=371471
2017/08/27 21:24:53 worker 28 result: transactions=1 tps=141322
2017/08/27 21:24:53 worker 29 result: transactions=1 tps=229463
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=9 exptime=0
2017/08/27 21:24:53 calculating width; n=9
2017/08/27 21:24:53 done calculating width; n=9 width=83238 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=10
2017/08/27 21:24:53 done generating partitions; n=10 parts=42 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=5995
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=5964
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=5899
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=5866
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=5696
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=5764
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=5717
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=5698
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=5551
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=5675
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=5619
2017/08/27 21:24:53 worker 11 result: transactions=1 tps=5565
2017/08/27 21:24:53 worker 12 result: transactions=1 tps=5351
2017/08/27 21:24:53 worker 13 result: transactions=1 tps=5367
2017/08/27 21:24:53 worker 14 result: transactions=1 tps=5329
2017/08/27 21:24:53 worker 15 result: transactions=1 tps=5201
2017/08/27 21:24:53 worker 16 result: transactions=1 tps=5291
2017/08/27 21:24:53 worker 17 result: transactions=1 tps=4878
2017/08/27 21:24:53 worker 18 result: transactions=1 tps=4814
2017/08/27 21:24:53 worker 19 result: transactions=1 tps=4621
2017/08/27 21:24:53 worker 20 result: transactions=1 tps=4696
2017/08/27 21:24:53 worker 21 result: transactions=1 tps=4634
2017/08/27 21:24:53 worker 22 result: transactions=1 tps=4532
2017/08/27 21:24:53 worker 23 result: transactions=1 tps=4517
2017/08/27 21:24:53 worker 24 result: transactions=1 tps=4424
2017/08/27 21:24:53 worker 25 result: transactions=1 tps=4363
2017/08/27 21:24:53 worker 26 result: transactions=1 tps=4222
2017/08/27 21:24:53 worker 27 result: transactions=1 tps=4353
2017/08/27 21:24:53 worker 28 result: transactions=1 tps=4269
2017/08/27 21:24:53 worker 29 result: transactions=1 tps=4508
2017/08/27 21:24:53 worker 30 result: transactions=1 tps=4569
2017/08/27 21:24:53 worker 31 result: transactions=1 tps=4535
2017/08/27 21:24:53 worker 32 result: transactions=1 tps=4615
2017/08/27 21:24:53 worker 33 result: transactions=1 tps=4748
2017/08/27 21:24:53 worker 34 result: transactions=1 tps=4519
2017/08/27 21:24:53 worker 35 result: transactions=1 tps=6006
2017/08/27 21:24:53 worker 36 result: transactions=1 tps=6142
2017/08/27 21:24:53 worker 37 result: transactions=1 tps=6075
2017/08/27 21:24:53 worker 38 result: transactions=1 tps=5923
2017/08/27 21:24:53 worker 39 result: transactions=1 tps=5719
2017/08/27 21:24:53 worker 40 result: transactions=1 tps=5736
2017/08/27 21:24:53 worker 41 result: transactions=1 tps=5729
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=10 exptime=0
2017/08/27 21:24:53 calculating width; n=10
2017/08/27 21:24:53 done calculating width; n=10 width=788820 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=11
2017/08/27 21:24:53 done generating partitions; n=11 parts=56 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=389
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=389
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=389
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=389
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=389
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 11 result: transactions=1 tps=388
2017/08/27 21:24:53 worker 12 result: transactions=1 tps=387
2017/08/27 21:24:53 worker 13 result: transactions=1 tps=386
